,state,category_id,offers_may,offers_no_responds_may,count_active_may,count_active_may_with_responds,offers_responds_may,need,need_
0,Aguascalientes,93,48,2,7,7,46,1,3
1,Aguascalientes,99,19,5,7,7,14,3,4
2,Aguascalientes,105,61,25,8,7,36,5,10
3,Aguascalientes,107,94,9,14,14,85,2,2
4,Aguascalientes,108,50,3,14,14,47,1,1
5,Aguascalientes,119,30,17,1,1,13,2,5
6,Aguascalientes,121,17,16,1,0,1,16,16
7,Aguascalientes,159,1,1,0,0,0,1,1
8,Aguascalientes,162,1,1,0,0,0,1,1
9,Aguascalientes,203,1,1,0,0,0,1,1
10,Aguascalientes,228,30,11,5,5,19,2,5
11,Baja California,93,27,2,21,17,25,2,2
12,Baja California,98,10,9,0,0,1,9,9
13,Baja California,105,19,15,4,4,4,15,15
14,Baja California,107,139,96,8,6,43,18,58
15,Baja California,108,52,24,23,23,28,19,37
16,Baja California,131,23,3,14,12,20,2,3
17,Baja California,172,1,1,0,0,0,1,1
18,Baja California,218,3,3,0,0,0,3,3
19,Baja California,262,3,3,0,0,0,3,3
20,Baja California,280,4,3,0,0,1,3,3
21,Ciudad de México,97,76,3,68,63,73,3,3
22,Ciudad de México,99,36,2,25,21,34,2,2
23,Ciudad de México,104,59,1,51,48,58,1,1
24,Ciudad de México,105,279,186,66,57,93,132,300
25,Ciudad de México,107,440,24,97,81,416,5,5
26,Ciudad de México,108,411,77,79,70,334,18,22
27,Ciudad de México,119,40,4,30,28,36,3,3
28,Ciudad de México,126,34,1,19,19,33,1,1
29,Ciudad de México,172,13,1,6,6,12,1,1
30,Ciudad de México,185,1,1,0,0,0,1,1
31,Ciudad de México,195,3,1,0,0,2,1,1
32,Ciudad de México,196,1,1,0,0,0,1,1
33,Ciudad de México,198,1,1,0,0,0,1,1
34,Ciudad de México,215,32,22,3,3,10,7,21
35,Ciudad de México,228,925,344,45,41,581,26,45
36,Ciudad de México,255,1,1,0,0,0,1,1
37,Ciudad de México,292,31,2,16,15,29,1,1
38,Coahuila,110,10,9,1,0,1,9,9
39,Coahuila,214,1,1,0,0,0,1,1
40,Durango,123,1,1,0,0,0,1,1
